week,cost,forecast
2025-01-06/2025-01-12,5538101.59,5456233.293417527
2025-01-13/2025-01-19,5501137.07,5494523.072124956
2025-01-20/2025-01-26,5655408.94,5390840.712627552
2025-01-27/2025-02-02,5359597.64,5480316.526808233
2025-02-03/2025-02-09,5472721.7,5768798.720000885
2025-02-10/2025-02-16,5274009.85,5495693.707025913
2025-02-17/2025-02-23,5252573.7,5390576.70798626
2025-02-24/2025-03-02,5360039.6,5578254.233459774
2025-03-03/2025-03-09,5662745.86,5516338.65829611
2025-03-10/2025-03-16,5485812.94,5379608.876603313
2025-03-17/2025-03-23,5566742.4,5480757.53653328
2025-03-24/2025-03-30,5350106.41,5567802.335415855
2025-03-31/2025-04-06,5426035.69,5490461.217853344
2025-04-07/2025-04-13,5427777.11,5533870.371348842
2025-04-14/2025-04-20,5534055.03,5386591.162646374
2025-04-21/2025-04-27,5510105.85,5454741.577633402
2025-04-28/2025-05-04,5370543.75,5371774.460951101
2025-05-05/2025-05-11,5581716.72,5456897.48988412
2025-05-12/2025-05-18,5562319.87,5616013.731840879
2025-05-19/2025-05-25,3784951.89,5460607.511602158
